x_1,y
2.9118085367844344,0.0
3.77474553943451,0.0
2.615488283656804,0.0
2.0136937560533306,0.0
2.7576250428901363,0.0
0.9739224589660607,0.0
3.067274685752504,0.0
2.7630940810409976,0.0
2.775771503161628,0.0
2.109829946384243,0.0
3.0062627820831453,0.0
4.415774675691611,0.0
2.3143346897405888,0.0
2.888480487868737,0.0
1.5397735857014019,0.0
1.7985399287286592,0.0
2.70208907771358,0.0
3.5554578380499215,0.0
2.553711832713607,0.0
2.470140520772526,0.0
3.605656887828675,0.0
1.621086266929102,0.0
2.4690777731514877,0.0
4.528597143614875,0.0
2.9673340398852988,0.0
3.8219885202703656,0.0
1.7327726993882644,0.0
3.9679682008661765,0.0
3.9161613092509118,0.0
2.4406803761910614,0.0
1.8515345813262492,0.0
2.137837858081953,0.0
1.1434031057941314,0.0
1.1220266740641454,0.0
3.078520790681731,0.0
2.117735397263005,0.0
2.0423444577587917,0.0
2.0677472533422074,0.0
3.7087060659625877,0.0
3.1517867107173383,0.0
3.447712307921147,0.0
4.858036400187051,0.0
4.160120459847777,0.0
2.9899404644904655,0.0
4.832526287905517,0.0
2.56648956816553,0.0
3.865683966588378,0.0
2.922337704307901,0.0
0.27548186125430707,0.0
3.6279572432843703,0.0
3.8549199057690355,0.0
1.4673915178943329,0.0
2.4910497251650874,0.0
2.567866447527323,0.0
2.571811845153308,0.0
1.4070324241872125,0.0
2.373024238585853,0.0
3.219398168456589,0.0
2.0055648814872127,0.0
1.6851276082265976,0.0
2.826893201720085,0.0
3.0467057035785867,0.0
2.521402265230929,0.0
2.8406779750511224,0.0
1.9194873215393302,0.0
3.617980266659125,0.0
3.3111693438940835,0.0
3.305802785981861,0.0
2.8965581766440445,0.0
2.80424375959316,0.0
1.6682257185223335,0.0
2.8702403031182997,0.0
3.031515705489402,0.0
2.2476899103525234,0.0
4.765254995419819,0.0
2.1891850684489613,0.0
2.149940256348278,0.0
3.5701735112614608,0.0
2.4195702147059195,0.0
3.5289944105477,0.0
4.481477201269053,0.0
3.1725105164324328,0.0
2.30717479524191,0.0
3.064766697239834,0.0
4.135683664677329,0.0
1.8993274004249143,0.0
3.8481745986368976,0.0
3.8976109886960364,0.0
2.1969765460564066,0.0
1.8089498790983671,0.0
3.0668994696006804,0.0
4.022825850500702,0.0
2.686612209354562,0.0
3.188040876729827,0.0
3.4305941335738215,0.0
3.279515569348196,0.0
3.2187265595191508,0.0
2.2623157858411,0.0
2.1382230294187097,0.0
2.1196277192385122,0.0
3.3002977029807785,0.0
2.880258021363479,0.0
1.2161166386294657,0.0
3.1563781991742332,0.0
2.0536584502018007,0.0
1.3275974074881853,0.0
5.039049565842528,0.0
2.350113866353642,0.0
1.983077198965456,0.0
2.1512811803473038,0.0
4.528058624459732,0.0
3.123008838553165,0.0
2.3258526208419203,0.0
1.9757900543045923,0.0
1.8954948104858373,0.0
2.517002434392524,0.0
3.5063813144910627,0.0
2.186485235317928,0.0
1.4420147091576543,0.0
2.9695544364115745,0.0
1.9705132023319025,0.0
2.639976920533082,0.0
3.669393504782209,0.0
3.7740314804007453,0.0
3.43657564414637,0.0
2.9266753908357646,0.0
3.5326064287744225,0.0
2.621810288012793,0.0
2.559014614701846,0.0
3.4589126125366025,0.0
4.503767345483537,0.0
2.799124506578724,0.0
4.677507731277475,0.0
4.389267484120635,0.0
3.222429387449772,0.0
3.141323041602282,0.0
3.682467261779043,0.0
3.355225766243597,0.0
2.604406731714942,0.0
5.44886895976915,0.0
2.023769853993415,0.0
1.9605435445933534,0.0
1.9406072652820943,0.0
3.642003723591388,0.0
3.975653902724143,0.0
2.6851422081931746,0.0
3.1074092235410946,0.0
1.6338198766010579,0.0
2.6967604654347586,0.0
2.196720273295371,0.0
2.7234110183447235,0.0
2.884185640359796,0.0
2.0435738727150454,0.0
2.420934507079331,0.0
3.232234231349889,0.0
4.1302360854296545,0.0
2.3170785292590352,0.0
5.054654904543469,0.0
1.6170476843103794,0.0
2.8011087102573295,0.0
2.2052051451162287,0.0
3.087025108718915,0.0
2.311131583575334,0.0
3.7391617784620106,0.0
3.3981904703132684,0.0
1.086098476768714,0.0
3.32151138720949,0.0
1.734046616996162,0.0
1.6427700028188317,0.0
3.9374475010176573,0.0
3.4746626864879144,0.0
1.7640048355946258,0.0
1.6537078051307557,0.0
2.8703257375069398,0.0
4.344021658848797,0.0
4.251562914080087,0.0
3.0329339638031394,0.0
2.3449167429772744,0.0
1.5550284060375898,0.0
2.316138369154306,0.0
2.255512889719923,0.0
2.5859072341781255,0.0
4.581511866573667,0.0
-0.5174638992547465,0.0
2.8713608946470655,0.0
1.1621698892309156,0.0
2.9771451778615132,0.0
2.905972119748459,0.0
3.4793325259972825,0.0
3.443592794462545,0.0
3.303679605457821,0.0
2.1361831265476283,0.0
